
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console

running (00m06.0s), 100/100 VUs, 405 complete and 0 interrupted iterations
default   [  27% ] 100 VUs  00m06.0s/10m0s  0405/1500 shared iters
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console

running (00m07.0s), 100/100 VUs, 480 complete and 0 interrupted iterations
default   [  32% ] 100 VUs  00m07.0s/10m0s  0480/1500 shared iters
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console

running (00m08.0s), 100/100 VUs, 557 complete and 0 interrupted iterations
default   [  37% ] 100 VUs  00m08.0s/10m0s  0557/1500 shared iters
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console

running (00m09.0s), 100/100 VUs, 610 complete and 0 interrupted iterations
default   [  41% ] 100 VUs  00m09.0s/10m0s  0610/1500 shared iters
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console

running (00m10.0s), 100/100 VUs, 650 complete and 0 interrupted iterations
default   [  43% ] 100 VUs  00m10.0s/10m0s  0650/1500 shared iters
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console

running (00m11.0s), 100/100 VUs, 707 complete and 0 interrupted iterations
default   [  47% ] 100 VUs  00m11.0s/10m0s  0707/1500 shared iters
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:34Z" level=info msg="received response 201 201 Created" source=console
