
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-26T11:23:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:20Z" level=info msg="received response 201 201 Created" source=console

running (0m17.0s), 100/100 VUs, 352 complete and 0 interrupted iterations
default   [  28% ] 100 VUs  0m17.0s/1m0s
time="2023-12-26T11:23:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:21Z" level=info msg="received response 201 201 Created" source=console

running (0m18.0s), 100/100 VUs, 358 complete and 0 interrupted iterations
default   [  30% ] 100 VUs  0m18.0s/1m0s
time="2023-12-26T11:23:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console

running (0m19.0s), 100/100 VUs, 365 complete and 0 interrupted iterations
default   [  32% ] 100 VUs  0m19.0s/1m0s
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console

running (0m20.0s), 100/100 VUs, 388 complete and 0 interrupted iterations
default   [  33% ] 100 VUs  0m20.0s/1m0s
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console

running (0m21.0s), 100/100 VUs, 410 complete and 0 interrupted iterations
default   [  35% ] 100 VUs  0m21.0s/1m0s
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console

running (0m22.0s), 100/100 VUs, 433 complete and 0 interrupted iterations
default   [  37% ] 100 VUs  0m22.0s/1m0s
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console

running (0m23.0s), 100/100 VUs, 450 complete and 0 interrupted iterations
default   [  38% ] 100 VUs  0m23.0s/1m0s
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console

running (0m24.0s), 100/100 VUs, 466 complete and 0 interrupted iterations
default   [  40% ] 100 VUs  0m24.0s/1m0s
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console

running (0m25.0s), 100/100 VUs, 479 complete and 0 interrupted iterations
default   [  42% ] 100 VUs  0m25.0s/1m0s
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:29Z" level=info msg="received response 201 201 Created" source=console

running (0m26.0s), 100/100 VUs, 498 complete and 0 interrupted iterations
default   [  43% ] 100 VUs  0m26.0s/1m0s
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:30Z" level=info msg="received response 201 201 Created" source=console

running (0m27.0s), 100/100 VUs, 520 complete and 0 interrupted iterations
default   [  45% ] 100 VUs  0m27.0s/1m0s
time="2023-12-26T11:23:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:31Z" level=info msg="received response 201 201 Created" source=console

running (0m28.0s), 100/100 VUs, 523 complete and 0 interrupted iterations
default   [  47% ] 100 VUs  0m28.0s/1m0s
time="2023-12-26T11:23:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console

running (0m29.0s), 100/100 VUs, 532 complete and 0 interrupted iterations
default   [  48% ] 100 VUs  0m29.0s/1m0s
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console

running (0m30.0s), 100/100 VUs, 557 complete and 0 interrupted iterations
default   [  50% ] 100 VUs  0m30.0s/1m0s
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console

running (0m31.0s), 100/100 VUs, 573 complete and 0 interrupted iterations
default   [  52% ] 100 VUs  0m31.0s/1m0s
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console

running (0m32.0s), 100/100 VUs, 596 complete and 0 interrupted iterations
default   [  53% ] 100 VUs  0m32.0s/1m0s
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:36Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:36Z" level=info msg="received response 201 201 Created" source=console

running (0m33.0s), 100/100 VUs, 608 complete and 0 interrupted iterations
default   [  55% ] 100 VUs  0m33.0s/1m0s
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console

running (0m34.0s), 100/100 VUs, 622 complete and 0 interrupted iterations
default   [  57% ] 100 VUs  0m34.0s/1m0s
time="2023-12-26T11:23:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console

running (0m35.0s), 100/100 VUs, 630 complete and 0 interrupted iterations
default   [  58% ] 100 VUs  0m35.0s/1m0s
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:39Z" level=info msg="received response 201 201 Created" source=console

running (0m36.0s), 100/100 VUs, 643 complete and 0 interrupted iterations
default   [  60% ] 100 VUs  0m36.0s/1m0s
time="2023-12-26T11:23:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console

running (0m37.0s), 100/100 VUs, 658 complete and 0 interrupted iterations
default   [  62% ] 100 VUs  0m37.0s/1m0s
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console

running (0m38.0s), 100/100 VUs, 669 complete and 0 interrupted iterations
default   [  63% ] 100 VUs  0m38.0s/1m0s
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-26T11:23:42Z" level=info msg="received response 201 201 Created" source=console

running (0m39.0s), 100/100 VUs, 682 complete and 0 interrupted iterations
