
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
    /  \/    \    |     (   /   ‾‾\  
   /          \   |  |\  \ |  (‾)  | 
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: /script/script.js
     output: -

  scenarios: (100.00%) 1 scenario, 1000 max VUs, 10m30s max duration (incl. graceful stop):
           * default: 1000 iterations shared among 1000 VUs (maxDuration: 10m0s, gracefulStop: 30s)

time="2023-12-20T08:55:37Z" level=info msg="received response 201 201 Created" source=console

running (00m00.8s), 1000/1000 VUs, 1 complete and 0 interrupted iterations
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:37Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console

running (00m01.8s), 0543/1000 VUs, 457 complete and 0 interrupted iterations
default   [  46% ] 1000 VUs  00m01.8s/10m0s  0457/1000 shared iters
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:38Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console

running (00m02.8s), 0527/1000 VUs, 473 complete and 0 interrupted iterations
default   [  47% ] 1000 VUs  00m02.8s/10m0s  0473/1000 shared iters
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console

running (00m03.8s), 0499/1000 VUs, 501 complete and 0 interrupted iterations
default   [  50% ] 1000 VUs  00m03.8s/10m0s  0501/1000 shared iters
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console

running (00m04.8s), 0478/1000 VUs, 522 complete and 0 interrupted iterations
default   [  52% ] 1000 VUs  00m04.8s/10m0s  0522/1000 shared iters
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console

running (00m05.8s), 0470/1000 VUs, 530 complete and 0 interrupted iterations
default   [  53% ] 1000 VUs  00m05.8s/10m0s  0530/1000 shared iters
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console

running (00m06.8s), 0456/1000 VUs, 544 complete and 0 interrupted iterations
default   [  54% ] 1000 VUs  00m06.8s/10m0s  0544/1000 shared iters
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console

running (00m07.8s), 0431/1000 VUs, 569 complete and 0 interrupted iterations
default   [  57% ] 1000 VUs  00m07.8s/10m0s  0569/1000 shared iters
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console

running (00m08.8s), 0408/1000 VUs, 592 complete and 0 interrupted iterations
default   [  59% ] 1000 VUs  00m08.8s/10m0s  0592/1000 shared iters
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console

running (00m09.8s), 0368/1000 VUs, 632 complete and 0 interrupted iterations
default   [  63% ] 1000 VUs  00m09.8s/10m0s  0632/1000 shared iters
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:46Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T08:55:47Z" level=info msg="received response 201 201 Created" source=console
