
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
    /  \/    \    |     (   /   ‾‾\  
   /          \   |  |\  \ |  (‾)  | 
  / __________ \  |__| \__\ \_____/ .io

  execution: local
     script: /script/script.js
     output: -

  scenarios: (100.00%) 1 scenario, 1000 max VUs, 10m30s max duration (incl. graceful stop):
           * default: 1000 iterations shared among 1000 VUs (maxDuration: 10m0s, gracefulStop: 30s)

time="2023-12-20T09:19:47Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 201 201 Created" source=console

running (00m00.8s), 1000/1000 VUs, 1 complete and 0 interrupted iterations
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console
time="2023-12-20T09:19:47Z" level=info msg="received response 429 429 Too Many Requests" source=console

running (00m01.8s), 0545/1000 VUs, 455 complete and 0 interrupted iterations
default   [  46% ] 1000 VUs  00m01.8s/10m0s  0455/1000 shared iters
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:48Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console

running (00m02.8s), 0524/1000 VUs, 476 complete and 0 interrupted iterations
default   [  48% ] 1000 VUs  00m02.8s/10m0s  0476/1000 shared iters
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console

running (00m03.8s), 0478/1000 VUs, 522 complete and 0 interrupted iterations
default   [  52% ] 1000 VUs  00m03.8s/10m0s  0522/1000 shared iters
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console

running (00m04.8s), 0433/1000 VUs, 567 complete and 0 interrupted iterations
default   [  57% ] 1000 VUs  00m04.8s/10m0s  0567/1000 shared iters
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console

running (00m05.8s), 0388/1000 VUs, 612 complete and 0 interrupted iterations
default   [  61% ] 1000 VUs  00m05.8s/10m0s  0612/1000 shared iters
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:52Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-20T09:19:53Z" level=info msg="received response 201 201 Created" source=console
