
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T08:02:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:11Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:11Z" level=info msg="received response 201 201 Created" source=console

running (00m28.0s), 100/100 VUs, 505 complete and 0 interrupted iterations
default   [  25% ] 100 VUs  00m28.0s/10m0s  0505/2000 shared iters

running (00m29.0s), 100/100 VUs, 505 complete and 0 interrupted iterations
default   [  25% ] 100 VUs  00m29.0s/10m0s  0505/2000 shared iters
time="2023-12-21T08:02:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:13Z" level=info msg="received response 201 201 Created" source=console

running (00m30.0s), 100/100 VUs, 510 complete and 0 interrupted iterations
default   [  26% ] 100 VUs  00m30.0s/10m0s  0510/2000 shared iters
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console

running (00m31.0s), 100/100 VUs, 544 complete and 0 interrupted iterations
default   [  27% ] 100 VUs  00m31.0s/10m0s  0544/2000 shared iters
time="2023-12-21T08:02:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console

running (00m32.0s), 100/100 VUs, 554 complete and 0 interrupted iterations
default   [  28% ] 100 VUs  00m32.0s/10m0s  0554/2000 shared iters
time="2023-12-21T08:02:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console

running (00m33.0s), 100/100 VUs, 567 complete and 0 interrupted iterations
default   [  28% ] 100 VUs  00m33.0s/10m0s  0567/2000 shared iters
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console

running (00m34.0s), 100/100 VUs, 580 complete and 0 interrupted iterations
default   [  29% ] 100 VUs  00m34.0s/10m0s  0580/2000 shared iters
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console

running (00m35.0s), 100/100 VUs, 592 complete and 0 interrupted iterations
default   [  30% ] 100 VUs  00m35.0s/10m0s  0592/2000 shared iters
time="2023-12-21T08:02:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:19Z" level=info msg="received response 201 201 Created" source=console

running (00m36.0s), 100/100 VUs, 597 complete and 0 interrupted iterations
default   [  30% ] 100 VUs  00m36.0s/10m0s  0597/2000 shared iters
time="2023-12-21T08:02:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console

running (00m37.0s), 100/100 VUs, 617 complete and 0 interrupted iterations
default   [  31% ] 100 VUs  00m37.0s/10m0s  0617/2000 shared iters
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console

running (00m38.0s), 100/100 VUs, 634 complete and 0 interrupted iterations
default   [  32% ] 100 VUs  00m38.0s/10m0s  0634/2000 shared iters
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:22Z" level=info msg="received response 201 201 Created" source=console

running (00m39.0s), 100/100 VUs, 647 complete and 0 interrupted iterations
default   [  32% ] 100 VUs  00m39.0s/10m0s  0647/2000 shared iters
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console

running (00m40.0s), 100/100 VUs, 662 complete and 0 interrupted iterations
default   [  33% ] 100 VUs  00m40.0s/10m0s  0662/2000 shared iters
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console

running (00m41.0s), 100/100 VUs, 687 complete and 0 interrupted iterations
default   [  34% ] 100 VUs  00m41.0s/10m0s  0687/2000 shared iters
time="2023-12-21T08:02:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console

running (00m42.0s), 100/100 VUs, 705 complete and 0 interrupted iterations
default   [  35% ] 100 VUs  00m42.0s/10m0s  0705/2000 shared iters
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:26Z" level=info msg="received response 201 201 Created" source=console

running (00m43.0s), 100/100 VUs, 714 complete and 0 interrupted iterations
default   [  36% ] 100 VUs  00m43.0s/10m0s  0714/2000 shared iters
time="2023-12-21T08:02:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:27Z" level=info msg="received response 201 201 Created" source=console

running (00m44.0s), 100/100 VUs, 733 complete and 0 interrupted iterations
default   [  37% ] 100 VUs  00m44.0s/10m0s  0733/2000 shared iters
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console

running (00m45.0s), 100/100 VUs, 744 complete and 0 interrupted iterations
default   [  37% ] 100 VUs  00m45.0s/10m0s  0744/2000 shared iters
time="2023-12-21T08:02:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console

running (00m46.0s), 100/100 VUs, 752 complete and 0 interrupted iterations
default   [  38% ] 100 VUs  00m46.0s/10m0s  0752/2000 shared iters
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:30Z" level=info msg="received response 201 201 Created" source=console

running (00m47.0s), 100/100 VUs, 778 complete and 0 interrupted iterations
default   [  39% ] 100 VUs  00m47.0s/10m0s  0778/2000 shared iters
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console

running (00m48.0s), 100/100 VUs, 788 complete and 0 interrupted iterations
default   [  39% ] 100 VUs  00m48.0s/10m0s  0788/2000 shared iters
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:32Z" level=info msg="received response 201 201 Created" source=console

running (00m49.0s), 100/100 VUs, 809 complete and 0 interrupted iterations
default   [  40% ] 100 VUs  00m49.0s/10m0s  0809/2000 shared iters
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:33Z" level=info msg="received response 201 201 Created" source=console
