
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console

running (00m16.0s), 100/100 VUs, 344 complete and 0 interrupted iterations
default   [  29% ] 100 VUs  00m16.0s/10m0s  0344/1200 shared iters
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:12Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console

running (00m17.0s), 100/100 VUs, 360 complete and 0 interrupted iterations
default   [  30% ] 100 VUs  00m17.0s/10m0s  0360/1200 shared iters
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:13Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console

running (00m18.0s), 100/100 VUs, 379 complete and 0 interrupted iterations
default   [  32% ] 100 VUs  00m18.0s/10m0s  0379/1200 shared iters
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:14Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:15Z" level=info msg="received response 201 201 Created" source=console

running (00m19.0s), 100/100 VUs, 388 complete and 0 interrupted iterations
default   [  32% ] 100 VUs  00m19.0s/10m0s  0388/1200 shared iters
time="2023-12-21T07:16:15Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console

running (00m20.0s), 100/100 VUs, 394 complete and 0 interrupted iterations
default   [  33% ] 100 VUs  00m20.0s/10m0s  0394/1200 shared iters
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:16Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:17Z" level=info msg="received response 201 201 Created" source=console

running (00m21.0s), 100/100 VUs, 416 complete and 0 interrupted iterations
default   [  35% ] 100 VUs  00m21.0s/10m0s  0416/1200 shared iters
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:18Z" level=info msg="received response 201 201 Created" source=console

running (00m22.0s), 100/100 VUs, 430 complete and 0 interrupted iterations
default   [  36% ] 100 VUs  00m22.0s/10m0s  0430/1200 shared iters
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console

running (00m23.0s), 100/100 VUs, 442 complete and 0 interrupted iterations
default   [  37% ] 100 VUs  00m23.0s/10m0s  0442/1200 shared iters
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:19Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console

running (00m24.0s), 100/100 VUs, 466 complete and 0 interrupted iterations
default   [  39% ] 100 VUs  00m24.0s/10m0s  0466/1200 shared iters
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:20Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:21Z" level=info msg="received response 201 201 Created" source=console

running (00m25.0s), 100/100 VUs, 488 complete and 0 interrupted iterations
default   [  41% ] 100 VUs  00m25.0s/10m0s  0488/1200 shared iters
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console

running (00m26.0s), 100/100 VUs, 496 complete and 0 interrupted iterations
default   [  41% ] 100 VUs  00m26.0s/10m0s  0496/1200 shared iters
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:22Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console

running (00m27.0s), 100/100 VUs, 514 complete and 0 interrupted iterations
default   [  43% ] 100 VUs  00m27.0s/10m0s  0514/1200 shared iters
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:23Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console

running (00m28.0s), 100/100 VUs, 534 complete and 0 interrupted iterations
default   [  44% ] 100 VUs  00m28.0s/10m0s  0534/1200 shared iters
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:24Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:25Z" level=info msg="received response 201 201 Created" source=console

running (00m29.0s), 100/100 VUs, 543 complete and 0 interrupted iterations
default   [  45% ] 100 VUs  00m29.0s/10m0s  0543/1200 shared iters
time="2023-12-21T07:16:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:25Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:26Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:26Z" level=info msg="received response 201 201 Created" source=console

running (00m30.0s), 100/100 VUs, 551 complete and 0 interrupted iterations
default   [  46% ] 100 VUs  00m30.0s/10m0s  0551/1200 shared iters

running (00m31.0s), 100/100 VUs, 551 complete and 0 interrupted iterations
default   [  46% ] 100 VUs  00m31.0s/10m0s  0551/1200 shared iters
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console

running (00m32.0s), 100/100 VUs, 552 complete and 0 interrupted iterations
default   [  46% ] 100 VUs  00m32.0s/10m0s  0552/1200 shared iters
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:28Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:29Z" level=info msg="received response 201 201 Created" source=console

running (00m33.0s), 100/100 VUs, 601 complete and 0 interrupted iterations
default   [  50% ] 100 VUs  00m33.0s/10m0s  0601/1200 shared iters
time="2023-12-21T07:16:29Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console

running (00m34.0s), 100/100 VUs, 609 complete and 0 interrupted iterations
default   [  51% ] 100 VUs  00m34.0s/10m0s  0609/1200 shared iters
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:30Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console

running (00m35.0s), 100/100 VUs, 629 complete and 0 interrupted iterations
default   [  52% ] 100 VUs  00m35.0s/10m0s  0629/1200 shared iters
time="2023-12-21T07:16:31Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:32Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:32Z" level=info msg="received response 201 201 Created" source=console

running (00m36.0s), 100/100 VUs, 637 complete and 0 interrupted iterations
default   [  53% ] 100 VUs  00m36.0s/10m0s  0637/1200 shared iters
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console

running (00m37.0s), 100/100 VUs, 641 complete and 0 interrupted iterations
default   [  53% ] 100 VUs  00m37.0s/10m0s  0641/1200 shared iters
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:33Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:34Z" level=info msg="received response 201 201 Created" source=console

running (00m38.0s), 100/100 VUs, 666 complete and 0 interrupted iterations
default   [  56% ] 100 VUs  00m38.0s/10m0s  0666/1200 shared iters
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T07:16:35Z" level=info msg="received response 201 201 Created" source=console
